file
out/polbehavior/downloads/2018/UKOSTN/Nov - 12 - 2009 - Harkin - 39 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Cantwell - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Durbin - 3 - D.txt
out/polbehavior/downloads/2017/NM7VK7/PAGE_REPLICATION_DATA_BOSNIA.dta
out/polbehavior/downloads/2017/SHADUV/Appendix_6_IL_graphs.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 2 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 6 - 2010 - Reed - 3 - D.txt
out/polbehavior/downloads/2017/DY1282/Z01A.tab
out/polbehavior/downloads/2018/E4I6ZV/econ_vote_hungary_final.do
out/polbehavior/downloads/2018/UKOSTN/May - 20 - 2009 - Leahy - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Murkowski - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/healthframing-topicmodels-10062017_final.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 8 - 2009 - alexander - 19 - R.txt
out/polbehavior/downloads/2017/QZVK4B/replic_data.dta
out/polbehavior/downloads/2017/WYTRZC/Gadarian_van_der_Vort Disgust Study 1 Replication Data.tab
out/polbehavior/downloads/2016/QGEQCQ/HighBarDoubleStndrd_Syntax.sps
out/polbehavior/downloads/2018/MT7XU0/appendix_distances_plots.R
out/polbehavior/downloads/2018/LAYMOS/PublicReplicationArchive/README.txt
out/polbehavior/downloads/2018/G7EOGT/Fig2PanelsBCD.r
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Harkin - 19 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/2JCJLX/analysis_lat&ind.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 09 - 09 - Lieberman - 0 - I.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Menendez - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2010 - barrasso - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 27 - 2009 - Johnson - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 8 - 2009 - Snowe - 27 - R.txt
out/polbehavior/downloads/2017/LTJIDX/figure_2.do
out/polbehavior/downloads/2015/4B5AD1/Table 1 Level 1 individual correct.tab
out/polbehavior/downloads/2019/BRJNBS/2004 CdBkNRCS.pdf
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Feinstein - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - Lugar - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 7 - 2009 - Conrad - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2009 - DeMint - 11 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Cardin - 17 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Conrad - 0 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Feb - 04, - 2009 - Lautenberg - 27 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/May - 29 - 2009 - Cornyn - 18 - R.txt
out/polbehavior/downloads/2017/YQNLWF/figure_1.R
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 18 - 2009 - DeMint - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - Murray - 9 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2010 - Isakson - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 26 - 2010 - McConnell - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Harkin - 43 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Crapo - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 28 - 2009 - Pryor - 7 - D.txt
out/polbehavior/downloads/2017/YQNLWF/campaignBEFORE_14to17.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 16 - 2009 - Grassley - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Risch - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 15 - 2010 - Conrad - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2009 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - BillNelson - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/openendjoint100617_final.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 19 - 2010 - Cardin - 7 - D.txt
out/polbehavior/downloads/2017/LTJIDX/Analyses_Political_Behavior-1.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 10 - 2009 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Ensign - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2010 - Murray - 8 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Begich - 23 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2009 - Murray - 17 - D.txt
out/polbehavior/downloads/2018/ZRUDFC/Intraparty_Read_Me.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 18 - 2010 - alexander - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 30 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 22 - 2009 - Tester - 1 - D.txt
out/polbehavior/downloads/2016/T5FLOH/Data Analyses - Main Text.do
"out/polbehavior/downloads/2018/UKOSTN/Feb - 25, - 2009 - Lautenberg - 24 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2009 - Johnson - 17 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - Levin - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2010 - Cornyn - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 29 - 2010 - Merkley - 0 - D.txt
out/polbehavior/downloads/2017/HZBYG7/Table A10.do
out/polbehavior/downloads/2018/M0NGKW/Replication Code.do
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure S3_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 10 - 2009 - Snowe - 30 - R.txt
out/polbehavior/downloads/2018/G7EOGT/Fig3PanelsBCD.r
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - Begich - 21 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 29 - 2009 - Rockefeller - 3 - D.txt
out/polbehavior/downloads/2018/MZUOWG/tmyk2_full_forsean.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - MarkUdall - 2 - D.txt
out/polbehavior/downloads/2018/M0NGKW/Replication Dataset.dta
out/polbehavior/downloads/2018/UKOSTN/Apr - 22 - 2010 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Merkley - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2010 - Cardin - 0 - D.txt
out/polbehavior/downloads/2019/USP7LQ/PersonalityCampaignsPBAnalysis.do
out/polbehavior/downloads/2017/YQNLWF/balFun.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Conrad - 0 - D.txt
out/polbehavior/downloads/2016/ERNXOP/03-tab-3.r
out/polbehavior/downloads/2018/UKOSTN/Dec - 4 - 2009 - Grassley - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 17 - 2010 - McCain - 2 - R.txt
out/polbehavior/downloads/2018/0AX8T1/dofile fig 3.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 3 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 21 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2010 - DeMint - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - Harkin - 40 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Isakson - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 2 - 2009 - Harkin - 57 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Webb - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2009 - McConnell - 16 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 22 - 2009 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Vitter - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 02 - 2009 - Murkowski - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 20 - 2009 - DeMint - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 31 - 2009 - Crapo - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Snowe - 9 - R.txt
out/polbehavior/downloads/2017/WSUHI3/mturk_codebook.txt
out/polbehavior/downloads/2018/UX39M4/cmps_clean.rds
out/polbehavior/downloads/2017/HZBYG7/Country_Ind_Party_Therm.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/Z0F7KO/HHK PB individual data.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 15 - 2009 - Murkowski - 14 - R.txt
out/polbehavior/downloads/2018/SVGV76/replicationUK.dta
out/polbehavior/downloads/2018/0AX8T1/13rep.tab
out/polbehavior/downloads/2017/C3RSF5/2006 CCES Durable Democracy.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 2 - 2010 - Grassley - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2010 - Pryor - 2 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Aug - 11, - 2009 - Lautenberg - 16 - D.txt"
out/polbehavior/downloads/2016/T5FLOH/Study 2 - Data Cleaning.do
out/polbehavior/downloads/2018/XBWR8N/Data file.dta
out/polbehavior/downloads/2017/DY1282/ReplicationCode_Study1.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Hagan - 1 - D.txt
out/polbehavior/downloads/2016/V9DNG8/metadata readme.docx
out/polbehavior/downloads/2018/UKOSTN/Oct - 06 - 2009 - Cornyn - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 21 - 2009 - Harkin - 32 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 4 - 2009 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 21 - 2006 - Cantwell - 34 - D.txt
out/polbehavior/downloads/2019/GZRCCJ/2. Virtues Regression.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 12 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/JC2QJ0/Mullinix_PolBeh_Data.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 13 - 2009 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 11 - 2009 - Cornyn - 21 - R.txt
out/polbehavior/downloads/2018/2JCJLX/ACS_16_5YR_S0101_with_ann.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 18 - 2009 - Merkley - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 31 - 2010 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2017/AGRX5U/11-appendix table 6.R
out/polbehavior/downloads/2019/R9PGXI/rugplot_data.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2009 - Snowe - 28 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 21 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/V8DLYR/dataAnalysis12_Inc.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 7 - 2009 - Ensign - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - Corker - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 04 - 2009 - McConnell - 23 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Gillibrand - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 23 - 2010 - Warner - 0 - D.txt
out/polbehavior/downloads/2019/WKJMZY/1990 Census.tab
"out/polbehavior/downloads/2018/UKOSTN/Nov - 19, - 2009 - Lautenberg - 12 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Jul - 12 - 2010 - Cardin - 8 - D.txt
out/polbehavior/downloads/2019/XYYAQC/AH_POBE_Lucid_GenPop_2.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 01 - 2009 - Cornyn - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 8 - 2009 - Vitter - 7 - R.txt
out/polbehavior/downloads/2017/SUS2KV/01-clean-data-PortmannStojanovic.r
out/polbehavior/downloads/2017/RRBQAU/cd_pres_results.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Crapo - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/MT7XU0/ch_pos.tab
out/polbehavior/downloads/2016/NBTRGA/IRT Analysis Political Behavior.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2009 - Schumer - 12 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 10 - 2009 - Thune - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Harkin - 23 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Murray - 18 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 16 - 2009 - Burr - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Cornyn - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Murkowski - 16 - R.txt
out/polbehavior/downloads/2018/CTAY6U/ConCroGomMoo_PBReplication.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - BillNelson - 0.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 6 - 2010 - Wicker - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 20 - 2010 - Chambliss - 4 - R.txt
out/polbehavior/downloads/2018/V8DLYR/dataAnalysis12_Gas.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - Grassley - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 12 - 2010 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2009 - Cardin - 16 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - TomUdall - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2009 - Begich - 9 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 08 - 2009 - Cardin - 20 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 20 - 2009 - Corker - 8 - R.txt
out/polbehavior/downloads/2017/RRBQAU/expected_voteshares.R
out/polbehavior/downloads/2017/3IHOLN/NSF3.csv
out/polbehavior/downloads/2018/UKOSTN/Apr - 9 - 2009 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 29 - 2010 - Cardin - 12 - D.txt
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure S10_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2016/SING1G/operational ideology.tab
out/polbehavior/downloads/2017/YQNLWF/campaignBEFORE_6to13.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Rockefeller - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 31 - 2009 - Crapo - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 19 - 2009 - DeMint - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Menendez - 1 - D.txt
out/polbehavior/downloads/2017/LD9STS/Figure 1_Presidential Primary Correspondence Plot_Weighted by Airings.XLSX
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Reed - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 29 - 2010 - Cornyn - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2009 - Menendez - 2 - D.txt
out/polbehavior/downloads/2016/D155SP/Kam Archer Geer syntax file.do
out/polbehavior/downloads/2018/UKOSTN/Jun - 03 - 2010 - Johnson - 8 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 28 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Whitehouse - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/CFEIEQ/SelfishCooperativeVotingReplication.do
out/polbehavior/downloads/2018/OUAYYH/mrp_msa_ideology.tab
out/polbehavior/downloads/2015/MCMKKT/study1.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 28 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/L4XKEZ/ANES2008PA (raw).dta
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2009 - Wicker - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2009 - Menendez - 0 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Dec - 24, - 2009 - Lautenberg - 9 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Apr - 20 - 2010 - alexander - 1 - R.txt
out/polbehavior/downloads/2016/NBTRGA/Variable Construction Political Behavior.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 23 - 2010 - barrasso - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 22 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 03 - 2010 - Cornyn - 7 - R.txt
out/polbehavior/downloads/2017/WP7ETR/covar_data_vagov.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 16 - 2009 - Coburn - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Ensign - 7 - R.txt
out/polbehavior/downloads/2017/CQNETA/dataset_memphis wave 1.tab
out/polbehavior/downloads/2018/OUAYYH/tolerance_protest_metro_replication_code.R
out/polbehavior/downloads/2018/UKOSTN/Nov - 25 - 2008 - Klobuchar - 8 - D.txt
out/polbehavior/downloads/2015/B9OYRP/experiment data.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 23 - 2009 - Feinstein - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2009 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 05 - 2009 - Chambliss - 3 - R.txt
out/polbehavior/downloads/2019/YXWASQ/ESS 1-7.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 7 - 2009 - Grassley - 6 - R.txt
out/polbehavior/downloads/2017/VXVBNI/match_urban.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 5 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - Harkin - 42 - D.txt
out/polbehavior/downloads/2019/88AACL/Arkansas 2014 Data.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Corker - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 22 - 2009 - Reid - 1 - D.txt
out/polbehavior/downloads/2017/7EGFAM/RamLew_verify.do
out/polbehavior/downloads/2017/CQNETA/dataset_nashville panel.tab
out/polbehavior/downloads/2016/MBAVJW/sccbs.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Reid - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Isakson - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 29 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 28 - 2009 - Grassley - 3 - R.txt
out/polbehavior/downloads/2018/EXISK5/POBE_UK.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 1 - 2010 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Cornyn - 3 - R.txt
out/polbehavior/downloads/2018/MT7XU0/EES_2009_stacked.tab
out/polbehavior/downloads/2016/SING1G/symbolic ideology.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 24 - 2009 - Cornyn - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 2 - 2009 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 29 - 2010 - Cantwell - 7 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Aug - 10, - 2009 - Lautenberg - 17 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2009 - Schumer - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 20 - 2010 - McCain - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 8 - 2009 - Murray - 20 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 17 - 2009 - Levin - 5 - D.txt
out/polbehavior/downloads/2018/EXISK5/POBE_CA.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Klobuchar - 4 - D.txt
out/polbehavior/downloads/2018/OUAYYH/gdelt_bymsa_0711_3vers.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 19 - 2009 - Kerry - 1 - D.txt
out/polbehavior/downloads/2018/BMTO0R/PBdofile_replication.do
out/polbehavior/downloads/2017/OBGAHG/Trait Attack Study Data.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Risch - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 4 - 2010 - Durbin - 2 - D.txt
out/polbehavior/downloads/2019/WKJMZY/2015 Lags.dbf
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Corker - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - baucus - 0 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/May - 19, - 2010 - Lautenberg - 4 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Dec - 7 - 2009 - Snowe - 2 - R.txt
out/polbehavior/downloads/2016/NW4LIO/deRooij&Green_POBE2016.dta
out/polbehavior/downloads/2018/MZUOWG/Demo.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2010 - Roberts - 4 - R.txt
out/polbehavior/downloads/2018/DE0OVP/senator-approval.tab
out/polbehavior/downloads/2017/YQNLWF/campaignAFTER.tab
out/polbehavior/downloads/2018/4SIEEF/Replication Code.do
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2010 - Grassley - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 20 - 2010 - Schumer - 6 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 13 - 2009 - Kohl - 2 - D.txt
out/polbehavior/downloads/2016/SCN9LA/Thal PB Replication.R
out/polbehavior/downloads/2018/UKOSTN/Aug - 25 - 2009 - alexander - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 20 - 2009 - Harkin - 54 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 12 - 2010 - Chambliss - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 20 - 2009 - Johnson - 14 - D.txt
out/polbehavior/downloads/2018/LQQ5FE/What to Believe Replication Data.tab
out/polbehavior/downloads/2018/OXZXUB/Experiment2.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2017/VXVBNI/insider_urban.tab
out/polbehavior/downloads/2018/DE0OVP/supplementary-appendix.pdf
out/polbehavior/downloads/2017/WP7ETR/buildDataVAGov.R
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2009 - Collins - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Menendez - 2 - D.txt
out/polbehavior/downloads/2018/FRGHVR/Mturk15_long.tab
out/polbehavior/downloads/2017/4JXJWI/fig.si7.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 09 - 2009 - Cantwell - 20 - D.txt
out/polbehavior/downloads/2018/E4I6ZV/demography.dta
out/polbehavior/downloads/2016/MBAVJW/figure A1 - psid state analysis.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/G7EOGT/Fig4PanelA.r
out/polbehavior/downloads/2018/UKOSTN/Feb - 18 - 2010 - Reed - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 6 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2019/T4GBDS/S1 Code.do
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Inhofe - 2 - R.txt
out/polbehavior/downloads/2018/MT7XU0/appendix_discrimination_dichotomous.R
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Johnson - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Reid - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 26 - 2009 - Reed - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 26 - 2009 - Sessions - 4 - R.txt
out/polbehavior/downloads/2017/AGRX5U/17-appendix table 14.R
out/polbehavior/downloads/2015/4B5AD1/Table 1 Level 3 country session.tab
out/polbehavior/downloads/2019/JXJ0ZS/Reher_PoBe2018_replicationcode.do
